Symbol,Company Name,Market cap,Beta,P/E,Price,Volume,Annual Return,Cluster
CAMLINFINE.NS,Camlin Fine Sciences Limited,15247688250,0.992,-17.11,91.05,398688,-0.3105,1
AWHCL.NS,Antony Waste Handling Cell Limited,11643756525,0.506,14.02,410.25,212576,0.8583,0
SRHHYPOLTD.NS,Sree Rayalaseema Hi-Strength Hypo Limited,8332652160,1.037,11.21,485.45,21017,0.2196,1
BLUECHIP.NS,Blue Chip India Limited,179738975,1.229,-6.13,3.25,17906,6.7143,1
ASTRAL.NS,Astral Limited,568495320100,0.421,106.41,2116.3,636053,0.4724,0
CHALET.NS,Chalet Hotels Limited,176517575308,0.278,58.13,770.35,99979,1.4529,0
HCC.NS,Hindustan Construction Company Limited,58873134500,1.112,10.36,35.05,43786556,1.3338,1
SUVEN.NS,Suven Life Sciences Limited,19081475000,1.515,-19.01,87.5,297206,1.1053,1
TOUCHWOOD.NS,Touchwood Entertainment Limited,1488205160,0.167,46.58,134.3,3106,-0.14,0
CINEVISTA.NS,Cinevista Limited,1008010575,0.344,-13.55,17.55,5442,0.5466,0
LICI.NS,Life Insurance Corporation of India,5954352740640,0.607,17.38,941.4,3833181,0.7382,3
TRIDENT.NS,Trident Limited,186512136000,0.44,53.55,36.6,6826640,0.4117,0
POLYMED.NS,Poly Medicure Limited,170435609260,0.341,68.76,1775.9,28817,0.6813,0
KESORAMIND.NS,Kesoram Industries Limited,55930732000,1.476,-14.72,180.05,693163,2.0265,1
HEXATRADEX.NS,Hexa Tradex Limited,8267369355,1.206,8.99,149.65,12831,0.0354,1
UJJIVANSFB.NS,Ujjivan Small Finance Bank Limited,152811420178,0.923,7.53,47.4,18206986,0.7941,1
VOLTAMP.NS,Voltamp Transformers Limited,149914730240,0.253,35.05,10366.4,29845,2.5901,0
WELSPUNLIV.NS,Welspun Living Limited,126335040000,0.353,0.0,130.0,1916110,1.1456,0
ANANTRAJ.NS,Anant Raj Limited,121405494100,0.458,46.68,355.1,1670813,1.6206,0
STERTOOLS.NS,Sterling Tools Limited,12887657550,0.711,23.67,357.75,36365,-0.2351,1
RAJMET.NS,Rajnandini Metal Limited,2820096000,-0.174,15.97,10.2,852294,-0.0144,0
BHARATGEAR.NS,Bharat Gears Limited,1609214480,1.112,-16.96,104.8,21620,-0.026,1
AJOONI.NS,Ajooni Biotech Limited,1033839300,1.289,3.36,5.9,711245,0.7333,1
AROGRANITE.NS,Aro Granite Industries Limited,795438756,0.62,57.87,50.4,30932,0.1957,0
REDINGTON.NS,Redington (India) Limited,163390766000,1.007,13.35,209.0,1295356,0.2611,1
ERIS.NS,Eris Lifesciences Limited,124802715450,0.414,34.05,917.35,208029,0.463,0
MEDICO.NS,Medico Remedies Limited,2958379600,0.117,36.75,35.65,67323,-0.35,0
KEYFINSERV.NS,Keynote Financial Services Limited,1202943191,0.817,4.52,164.9,1851,0.8052,1
IRCTC.NS,Indian Railway Catering & Tourism Corporation Limited,735120000000,0.422,70.18,918.9,8796235,0.6447,0
PVRINOX.NS,PVR INOX Limited,129615915520,0.583,-403.7,1320.8,376301,-0.1302,1
AVTNPL.NS,AVT Natural Products Limited,12449217000,0.474,23.94,81.75,260271,0.026,0
DBOL.NS,Dhampur Bio Organics Limited,7870248795,1.5267361,17.29,118.55,149973,-0.0801,1
VEDL.NS,Vedanta Limited,1638170040000,1.412,15.75,440.7,16636339,0.0955,1
PATANJALI.NS,Patanjali Foods Limited,486219676172,-1.235,63.98,1343.45,640087,0.4589,0
SONACOMS.NS,Sona BLW Precision Forgings Limited,387885305400,0.165,75.58,661.4,1554999,0.6962,0
KEI.NS,KEI Industries Limited,369006108740,0.63,64.73,4089.1,346359,1.0207,0
VSSL.NS,Vardhman Special Steels Limited,23802553560,0.728,27.03,292.2,124977,0.0552,1
PODDARMENT.NS,Poddar Pigments Limited,4002092000,0.184,14.14,377.2,14620,0.3982,0
SONAMLTD.NS,Sonam Limited,1481184000,-0.134,0.0,37.0,70097,1.118,0
PIONEEREMB.NS,Pioneer Embroideries Limited,1278876480,0.581,35.43,43.4,36202,0.3838,0
FDC.NS,FDC Limited,70529292000,0.217,23.48,433.2,292742,0.6511,0
PATELENG.NS,Patel Engineering Limited,56102124188,1.262,16.69,56.9,8302468,2.7311,1
DMCC.NS,DMCC Speciality Chemicals Limited,7786236780,0.818,67.96,312.2,50869,0.0977,1
JETFREIGHT.NS,Jet Freight Logistics Limited,621810920,-0.049,331.25,13.4,138663,0.0506,0
UMESLTD.NS,Usha Martin Education & Solutions Limited,130758210,1.244,82.5,4.95,18662,0.4531,1
JSWSTEEL.NS,JSW Steel Limited,2148083280000,1.091,24.46,878.4,1969655,0.2334,3
IIFL.NS,IIFL Finance Limited,178757348005,0.862,9.06,402.4,2034866,-0.2679,1
RTNINDIA.NS,RattanIndia Enterprises Limited,95445743500,1.034,24.63,69.05,3853435,1.0234,1
TVSSRICHAK.NS,TVS Srichakra Limited,30174136935,0.949,28.44,3940.7,8045,0.5576,1
JAGRAN.NS,Jagran Prakashan Limited,19120903900,0.575,10.5,87.85,309296,0.4327,0
URJA.NS,Urja Global Limited,11740887221,1.156,533.75,20.35,7046283,1.9531,4
ADVANIHOTR.NS,Advani Hotels & Resorts (India) Limited,6156404100,0.539,25.7,66.6,183512,1.1075,0
DELPHIFX.NS,Delphi World Money Limited,1972976670,0.474,13.63,177.3,20363,-0.3407,0
KREBSBIO.NS,Krebs Biochemicals & Industries Limited,1374488250,0.469,-6.99,63.75,1872,0.0973,0
KOTAKIT.NS,Kotak Nifty IT ETF,1103803841,0.0,31.23,37.96,85348,0.2785,0
METALFORGE.NS,Metalyst Forgings Limited,176377500,0.195,-0.06,4.05,29758,0.4706,0
TTML.NS,Tata Teleservices (Maharashtra) Limited,139777332481,0.794,-11.78,71.5,2509977,0.3345,1
QUESS.NS,Quess Corp Limited,81457186500,0.718,30.72,548.5,260402,0.4646,1
ORIENTHOT.NS,Oriental Hotels Limited,23450048700,0.505,48.53,131.3,450102,0.4752,0
AMRUTANJAN.NS,Amrutanjan Health Care Limited,20758110590,0.71,46.01,710.15,63900,0.0734,1
IMPAL.NS,India Motor Parts & Accessories Limited,12182352000,0.162,16.84,976.15,3102,0.6113,0
BAFNAPH.NS,Bafna Pharmaceuticals Limited,2021430835,0.499,27.48,85.45,1117,-0.0445,0
ABSLAMC.NS,Aditya Birla Sun Life AMC Limited,162069642410,0.281,21.59,562.55,461818,0.4701,0
ORICONENT.NS,Oricon Enterprises Limited,5300370000,0.738,1185.0,33.75,194781,1.2508,4
A2ZINFRA.NS,A2Z Infra Engineering Limited,3372698000,0.583,-59.22,19.15,594869,1.0455,1
METROBRAND.NS,Metro Brands Limited,311188681200,-0.307,77.19,1144.4,79810,0.4704,0
MSUMI.NS,Motherson Sumi Wiring India Limited,283614078200,-0.369,45.9,64.15,13889653,0.4023,0
SDBL.NS,Som Distilleries & Breweries Limited,23582539200,0.7,28.12,121.7,1365454,0.8592,1
HITECH.NS,Hi-Tech Pipes Limited,18425704500,0.832,43.37,112.5,771146,0.7921,1
63MOONS.NS,63 Moons Technologies Ltd,15111444075,1.141,7.13,327.95,240969,1.1889,1
KOKUYOCMLN.NS,Kokuyo Camlin Limited,13766724000,0.846,32.24,137.25,171833,0.5649,1
SMARTLINK.NS,Smartlink Holdings Limited,2733648750,0.586,39.27,274.05,27822,0.1352,0
VARDMNPOLY.NS,Vardhman Polytex Limited,2593997971,0.281,-8.52,9.05,351535,1.8769,0
MAHAPEXLTD.NS,Maha Rashtra Apex Corporation Limited,2210245620,0.43,-1.71,156.2,71272,0.436,0
ISFT.NS,IntraSoft Technologies Limited,1977790876,0.582,18.43,116.45,42375,0.0627,0
FEDERALBNK.NS,The Federal Bank Limited,405095580000,0.847,10.1,166.05,39665289,0.1658,1
SYNGENE.NS,Syngene International Limited,269106126666,0.514,53.43,671.6,506481,0.2156,0
IPL.NS,India Pesticides Limited,24979071600,-0.218,45.44,216.9,475770,-0.0178,0
PAVNAIND.NS,Pavna Industries Limited,6435116640,-0.582,44.07,528.3,9500,1.141,0
MKPL.NS,M. K. Proteins Limited,4767224400,-0.268,41.5,12.7,43414,-0.8651,0
GOKUL.NS,Gokul Refoils & Solvent Limited,3880604000,0.35,213.61,39.2,4884,0.294,0
BGRENERGY.NS,BGR Energy Systems Limited,2796262000,0.964,-0.37,38.75,55052,-0.2564,1
ASPINWALL.NS,Aspinwall and Company Limited,1999918582,0.459,31.25,255.8,5958,0.321,0
ADROITINFO.NS,Adroit Infotech Limited,985526212,0.307,35.82,18.9,31828,-0.232,0
MARSHALL.NS,Marshall Machines Limited,735866250,-0.03,-6.57,29.75,1409,-0.4444,0
NIITLTD.NS,NIIT Limited,13226873750,0.155,35.63,97.85,322862,-0.6799,0
COFFEEDAY.NS,Coffee Day Enterprises Limited,11249169000,0.199,-3.57,53.25,2961004,0.73,0
APEX.NS,Apex Frozen Foods Limited,6526562500,0.654,47.09,208.85,65928,0.0582,1
SURANAT&P.NS,Surana Telecom and Power Limited,2301132000,0.781,-103.2,16.95,273015,0.7927,1
MODIRUBBER.NS,Modi Rubber Limited,2229856525,-0.147,14.65,89.05,2934,0.7006,0
KANPRPLA.NS,Kanpur Plastipack Limited,2142386640,0.575,266.84,99.8,17941,0.1499,0
VINNY.NS,Vinny Overseas Limited,942123150,0.121,28.33,4.05,695547,-0.4474,0
APARINDS.NS,Apar Industries Limited,305481929915,-0.143,36.74,7605.05,109023,2.0538,0
BIRLACORPN.NS,Birla Corporation Limited,109620894815,0.343,26.53,1423.55,102666,0.6097,0
WOCKPHARMA.NS,Wockhardt Limited,84356626629,1.623,-16.79,520.1,467718,2.8698,1
JUSTDIAL.NS,Just Dial Limited,78139279655,0.545,22.46,918.85,187922,0.3545,0
NDTV.NS,New Delhi Television Limited,14283616515,0.727,-73.57,221.55,1401184,0.1082,1
RPPL.NS,Rajshree Polypack Limited,2698090036,0.665,32.23,70.2,31121,0.7189,1
GOKEX.NS,Gokaldas Exports Limited,65433170130,0.294,42.33,835.0,255873,0.9636,0
VAIBHAVGBL.NS,Vaibhav Global Limited,48747491238,0.286,40.44,294.4,889551,0.347,0
UNITECH.NS,Unitech Limited,23400938500,1.042,-0.74,8.95,7558940,8.6957,1
JPOLYINVST.NS,Jindal Poly Investment and Finance Company Limited,7678417355,-0.133,2.68,730.45,21383,0.3629,0
BIRLACABLE.NS,Birla Cable Limited,6747000000,0.638,30.86,224.9,100584,0.9115,1
GEEKAYWIRE.NS,Geekay Wires Limited,4481295000,0.053,11.38,85.75,180460,1.9337,0
MBLINFRA.NS,MBL Infrastructures Limited,4305430500,1.122,-11.23,41.1,67636,2.6367,1
UTISENSETF.NS,UTI S&P BSE Sensex ETF,374844761150,0.61987805,27.73,805.79,4880,0.2788,1
DELHIVERY.NS,Delhivery Limited,279048809600,-0.254,-113.7,378.4,2210677,0.3627,0
SYMPHONY.NS,Symphony Limited,75380344550,0.383,50.83,1093.15,366197,-0.1322,0
ORCHPHARMA.NS,Orchid Pharma Limited,48566076486,2.408,53.63,998.9,39658,1.6791,1
CUPID.NS,Cupid Limited,24004354750,0.497,626.0,89.45,514712,9.0463,4
MONARCH.NS,Monarch Networth Capital Limited,16684115700,0.731,14.03,492.6,75001,1.7019,1
ENIL.NS,Entertainment Network (India) Limited,10015551040,0.592,31.79,210.1,84249,1.201,0
CHEMCON.NS,Chemcon Speciality Chemicals Limited,8604551430,-0.361,45.53,234.9,46197,0.0061,0
INDSWFTLAB.NS,Ind-Swift Laboratories Limited,5911644345,0.146,1.48,100.05,546965,0.757,0
TATAPOWER.NS,The Tata Power Company Limited,1350989752000,0.804,37.73,422.8,25575567,1.1019,1
TI.NS,Tilaknagar Industries Ltd.,47642856000,0.37,36.87,247.2,3215253,0.9715,0
KOLTEPATIL.NS,Kolte-Patil Developers Limited,34502197380,0.657,-50.0,453.95,165742,0.9224,1
AHL.NS,Abans Holdings Limited,20726490640,0.21789022,23.04,395.25,91397,0.2494,0
PRITIKAUTO.NS,Pritika Auto Industries Limited,3985691500,0.411,32.72,24.85,249559,1.2581,0
LAMBODHARA.NS,Lambodhara Textiles Limited,1460128320,0.775,32.29,140.7,24254,-0.0373,1
BANKBARODA.NS,Bank of Baroda,1344553600000,0.733,7.49,260.0,70379562,0.634,1
CAPLIPOINT.NS,Caplin Point Laboratories Limited,97816706685,0.38,21.86,1288.05,84820,1.2139,0
HMT.NS,HMT Limited,63094010849,0.532,-15.01,50.1,30854,0.7909,0
SANDHAR.NS,Sandhar Technologies Limited,31368383305,0.908,29.26,521.15,88967,1.586,1
RGL.NS,Renaissance Global Limited,9882307920,1.044,13.87,102.8,96226,0.1782,1
AVONMORE.NS,Avonmore Capital & Management Services Limited,2587534560,0.635,-140.91,110.8,44074,0.4522,1
INTENTECH.NS,Intense Technologies Limited,2535663375,1.065,16.74,108.05,105977,1.09,1
ASTRON.NS,Astron Paper & Board Mill Limited,920700000,0.35,-8.13,19.8,16827,0.0,0
INOXGREEN.NS,Inox Green Energy Services Limited,36451184900,4.3927293,181.34,124.15,1880300,1.8774,1
PIGL.NS,Power and Instrumentation (Guj) Limited,876050560,0.707,13.82,70.4,17425,0.1219,1
WHEELS.NS,Wheels India Limited,15858238650,0.483,44.53,649.05,58701,0.3177,0
GFLLIMITED.NS,GFL Limited,7705977500,0.495,-104.86,70.15,85923,0.3697,0
ENERGYDEV.NS,Energy Development Company Limited,995125000,0.718,-47.28,20.95,123270,0.4521,1
MTEDUCARE.NS,MT Educare Limited,213072895,1.016,-0.8,2.95,43196,-0.1831,1
IRFC.NS,Indian Railway Finance Corporation Limited,2175251825000,0.53,35.92,166.45,114099025,4.4321,3
TVSHLTD.NS,TVS Holdings Limited,238585016040,0.718,30.18,11792.4,8913,1.7606,1
TEJASNET.NS,Tejas Networks Limited,192342384400,0.664,313.44,1126.1,830903,0.1408,0
MANINFRA.NS,Man Infraconstruction Limited,68347125000,0.608,23.82,184.1,972591,2.0267,0
NSIL.NS,Nalwa Sons Investments Limited,17030222520,0.357,30.83,3315.75,4449,0.6271,0
SINTERCOM.NS,Sintercom India Limited,3624034870,0.896,365.42,131.65,39570,0.2867,1
IPCALAB.NS,Ipca Laboratories Limited,298444700400,0.231,44.86,1176.35,410309,0.5829,0
ELGIEQUIP.NS,Elgi Equipments Limited,186865391850,0.57,61.98,589.65,139967,0.4095,0
MGL.NS,Mahanagar Gas Limited,129863173660,0.628,10.58,1314.7,474405,0.4033,1
WESTLIFE.NS,Westlife Development Limited,122838905286,0.332,181.65,790.2,255950,0.2011,0
GALLANTT.NS,Gallantt Metal Limited,63288006300,1.081,29.12,262.3,70320,2.4347,1
SHANKARA.NS,Shankara Building Products Limited,15946339680,0.339,19.68,657.6,112719,0.0306,0
WIPL.NS,The Western India Plywoods Limited,1369007942,-0.496,32.16,161.3,26556,0.9012,0
RELIANCE.NS,Reliance Industries Limited,19224708135000,0.599,28.04,2841.5,8730609,0.3065,2
POLICYBZR.NS,PB Fintech Limited,583563994991,0.649,868.19,1293.35,1637871,0.8046,4
INSECTICID.NS,Insecticides (India) Limited,16329106260,0.36,16.31,551.7,112446,0.0325,0
MAHESHWARI.NS,Maheshwari Logistics Limited,1771392420,0.304,13.28,59.85,196215,-0.2359,0
PRAKASHSTL.NS,Prakash Steelage Limited,1452500000,0.836,2.46,8.3,106426,1.3182,1
GANGAFORGE.NS,Ganga Forging Limited,1102042318,0.449,46.76,7.7,269831,1.8525,0
BURNPUR.NS,Burnpur Cement Limited,495215300,1.432,-0.52,5.75,255805,0.1546,1
NIACL.NS,The New India Assurance Company Limited,345008800000,0.98,32.52,209.35,1422530,1.3147,1
CROMPTON.NS,Crompton Greaves Consumer Electricals Limited,258694215500,0.409,58.65,402.25,5639090,-0.0752,0
TFCILTD.NS,Tourism Finance Corporation of India Limited,14153222175,0.413,15.92,152.85,915807,1.4423,0
UGARSUGAR.NS,The Ugar Sugar Works Limited,7875000000,0.39,38.32,70.0,183626,-0.2962,0
TNPETRO.NS,Tamilnadu Petroproducts Limited,7368665850,0.503,14.99,81.9,182707,0.1253,0
OCCL.NS,Oriental Carbon & Chemicals Limited,6727726841,0.512,14.08,631.35,25199,0.001,0
PODDARHOUS.NS,Poddar Housing and Development Limited,605331090,-0.129,-0.95,95.85,542,0.0683,0
PFOCUS.NS,Prime Focus Limited,29619605520,1.031,-5.87,91.45,106414,0.3452,1
NRAIL.NS,N R Agarwal Industries Limited,6771899890,-0.1,5.76,397.9,11198,1.0684,0
BAYERCROP.NS,Bayer CropScience Limited,237696519795,0.343,32.85,5288.95,22911,0.334,0
PRIVISCL.NS,Privi Speciality Chemicals Limited,45576405225,0.008,48.51,1166.75,41604,-0.04,0
DIVGIITTS.NS,Divgi TorqTransfer Systems Limited,20859086042,0.0,53.75,682.05,21453,0.2,0
RAMASTEEL.NS,Rama Steel Tubes Limited,17862096353,0.913,23.57,11.05,14332037,0.6271,1
KABRAEXTRU.NS,Kabra Extrusiontechnik Limited,13646386560,0.816,42.01,390.2,209883,-0.3814,1
LODHA.NS,Macrotech Developers Limited,1289959835950,0.375,86.71,1296.85,1797570,1.6134,0
BSE.NS,BSE Limited,360690556950,0.67,52.43,2662.65,1079489,5.026,1
LICHSGFIN.NS,LIC Housing Finance Limited,342304204900,0.688,7.53,622.3,4305691,0.9131,1
TBZ.NS,Tribhovandas Bhimji Zaveri Limited,6823203748,0.866,12.8,102.25,76954,0.7619,1
MEDICAMEQ.NS,Medicamen Biotech Limited,5912924730,1.345,64.0,465.05,43410,-0.4188,1
JINDALSTEL.NS,Jindal Steel & Power Limited,1026465562500,1.37,17.27,1006.25,3384452,0.545,1
COLPAL.NS,Colgate-Palmolive (India) Limited,805092159300,0.302,59.92,2960.05,1085310,0.8321,0
ABCAPITAL.NS,Aditya Birla Capital Limited,560587351500,0.973,17.15,215.55,16188334,0.1445,1
LAURUSLABS.NS,Laurus Labs Limited,229680360900,1.138,147.49,426.15,3792403,0.3235,1
METROPOLIS.NS,Metropolis Healthcare Limited,101693080535,0.301,81.83,1985.15,403400,0.4307,0
JCHAC.NS,Johnson Controls-Hitachi Air Conditioning India Limited,49563572520,0.147,-69.2,1822.8,155270,-0.0737,0
SULA.NS,Sula Vineyards Limited,43183070690,0.0,47.06,511.65,968716,0.5409,0
NUCLEUS.NS,Nucleus Software Exports Limited,31608557980,0.318,16.86,1180.6,28100,0.9044,0
GLOBUSSPR.NS,Globus Spirits Limited,20138350620,0.653,21.75,698.7,86705,-0.1268,1
TCS.NS,Tata Consultancy Services Limited,13554993280500,0.519,29.83,3746.45,2799454,0.2503,2
HCLTECH.NS,HCL Technologies Limited,3646358379000,0.607,23.76,1343.7,3004531,0.4727,3
TORNTPHARM.NS,Torrent Pharmaceuticals Limited,941012478000,0.294,56.89,2780.4,310531,0.7047,0
ANGELONE.NS,Angel One Limited,242982402945,-0.112,18.73,2352.95,777796,1.6629,0
PEL.NS,Piramal Enterprises Limited,176731935600,0.774,-11.12,786.65,1161646,0.2825,1
KFINTECH.NS,KFin Technologies Limited,118755385920,0.06617167,48.4,693.95,454708,1.207,0
AUTOAXLES.NS,Automotive Axles Limited,28495193500,1.105,17.89,1885.85,14115,-0.2389,1
BALAJITELE.NS,Balaji Telefilms Limited,6030822600,0.637,21.5,59.4,502244,0.9799,1
ANIKINDS.NS,Anik Industries Limited,1229480050,0.754,426.82,44.3,21598,0.4126,0
KAVVERITEL.NS,Kavveri Telecom Products Limited,[phone],0.419,0.92,14.4,29961,1.6364,0
NAM-INDIA.NS,Nippon Life India Asset Management Limited,343947954050,0.496,33.48,545.95,4258266,1.377,0
GOKULAGRO.NS,Gokul Agro Resources Limited,21851118300,0.529,16.61,148.1,716482,0.0531,0
KRSNAA.NS,Krsnaa Diagnostics Limited,17612451228,-0.305,32.72,545.45,100940,0.3719,0
VALIANTORG.NS,Valiant Organics Limited,10860014400,0.604,-129.81,393.6,24821,-0.0602,1
PNB.NS,Punjab National Bank,1341690350000,0.906,15.17,121.85,104892860,1.6959,1
HSCL.NS,Himadri Speciality Chemical Limited,176686726122,0.552,37.01,324.1,1258622,2.4805,0
ROTO.NS,Roto Pumps Limited,12883397520,0.723,33.62,410.2,134160,0.2096,1
RAJTV.NS,Raj Television Network Limited,6185469695,0.305,737.5,119.15,239,0.4901,4
SKMEGGPROD.NS,SKM Egg Products Export (India) Limited,6067748500,-0.208,7.46,230.45,97066,0.7571,0
RITCO.NS,Ritco Logistics Limited,5501115850,0.712,17.94,224.75,68600,0.4674,1
INDBANK.NS,Indbank Merchant Banking Services Limited,1981486630,0.334,26.38,44.65,174447,1.0306,0
FACT.NS,The Fertilisers And Chemicals Travancore Limited,424511585600,0.373,307.62,656.05,267323,1.9667,0
BSHSL.NS,Bombay Super Hybrid Seeds Limited,20237100450,0.174,95.17,192.85,11200,-0.3957,0
MANGCHEFER.NS,Mangalore Chemicals & Fertilizers Limited,12301857000,0.324,8.37,103.8,277178,0.0708,0
GRPLTD.NS,GRP Limited,12115036379,0.457,56.13,9086.3,1156,1.4742,0
RADIANTCMS.NS,Radiant Cash Management Services Limited,8211173675,-0.06759744,18.71,76.95,100996,-0.124,0
MOLDTECH.NS,Mold-Tek Technologies Limited,6726939750,-0.373,25.05,235.5,134053,-0.2188,0
IL&FSENGG.NS,IL&FS Engineering and Construction Company Limited,2858016436,0.742,0.0,20.3,23165,1.4962,1
CORDSCABLE.NS,Cords Cable Industries Limited,2534495190,0.802,27.68,196.05,103821,1.752,1
COMPINFO.NS,Compuage Infocom Limited,295899945,1.025,0.8,3.45,56599,-0.6529,1
GOENKA.NS,Goenka Diamond and Jewels Limited,269450000,0.904,-8.89,0.85,112241,-0.1111,1
AMBUJACEM.NS,Ambuja Cements Limited,1702366893275,0.121,36.99,598.9,6562336,0.6717,0
UNOMINDA.NS,UNO Minda Limited,494323638700,0.63,64.61,861.05,777083,0.4772,0
BANDHANBNK.NS,Bandhan Bank Limited,307131430500,1.08,13.93,190.65,21810860,-0.0547,1
ENGINERSIN.NS,Engineers India Limited,121850705600,0.79,29.99,216.8,27086730,1.8288,1
PFS.NS,PTC India Financial Services Limited,23860813450,1.119,15.76,37.15,1574082,2.1907,1
ONEPOINT.NS,One Point One Solutions Limited,11341522800,0.935,58.96,53.1,909362,1.9284,1
KANANIIND.NS,Kanani Industries Limited,662857800,0.329,113.33,3.35,1377074,0.2674,0
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Limited,212394564700,0.665,12.28,1131.1,97583,1.1078,1
GMDCLTD.NS,Gujarat Mineral Development Corporation Limited,113017200000,0.635,19.28,355.4,2537598,1.7776,1
MEP.NS,MEP Infrastructure Developers Limited,1476740300,1.267,-0.5,8.05,316905,-0.0377,1
MOTHERSON.NS,Samvardhana Motherson International Limited,1030354661000,1.585,37.38,152.05,31859200,0.8005,1
POLYCAB.NS,Polycab India Limited,1019984977850,0.729,58.27,6788.45,700769,0.78,1
MAZDOCK.NS,Mazagon Dock Shipbuilders Limited,564368958000,0.779,32.97,2798.2,6156485,1.8548,1
YUKEN.NS,Yuken India Limited,15221050000,0.545,87.02,1170.85,247608,0.6656,0
MAGADSUGAR.NS,Magadh Sugar & Energy Limited,8888981280,0.693,7.91,630.8,17662,0.7595,1
BTML.NS,Bodhi Tree Multimedia Limited,1833159997,-0.52,31.83,12.15,2480120,0.0024,0
DUCON.NS,Ducon Infratechnolgies Limited,1728601000,0.826,23.1,6.65,120027,0.3524,1
IMPEXFERRO.NS,Impex Ferro Tech Limited,338536660,0.151,-130.0,3.85,42066,0.3265,0
DABUR.NS,Dabur India Limited,1063829077500,0.242,56.51,600.25,21566542,-0.0155,0
MOIL.NS,MOIL Limited,98222209500,0.623,34.68,482.7,3657793,1.0017,1
EIMCOELECO.NS,Eimco Elecon (India) Limited,10518659165,0.541,28.68,1823.5,10113,3.4458,0
POWERINDIA.NS,Hitachi Energy India Limited,433939869045,0.158,272.54,10238.85,130709,1.1891,0
